test material:
#     71: ('XeKaman1', 'river'),
#     72: ('XeKaman1', 'lake'),
#     73: ('XeKamanSanxay', 'river'),
#     74: ('XeKamanSanxay', 'lake'),
#     75: ('Sirindhorn', 'river'),
#     76: ('Sirindhorn', 'lake'),
#     77: ('ThaTungNa', 'river'),
#     78: ('ThaTungNa', 'lake'),
#     79: ('Srinagarind', 'river'),
#     80: ('Srinagarind', 'lake'),
#     81: ('KhaoLaem', 'river'),
#     82: ('KhaoLaem', 'lake'),
#     83: ('HuaiKum', 'lake'),
#     84: ('HuaiKum', 'river'),
#     85: ('UbolRatana', 'lake'),
#     86: ('UbolRatana', 'river'),
#     87: ('NamTheun2', 'river'),
#     88: ('NamTheun2', 'lake'),
#     89: ('NamNgouang8', 'river'),
#     90: ('NamNgouang8', 'lake'),
#     91: ('NamTheun1', 'river'),
#     92: ('NamTheun1', 'lake'),
#     93: ('NamNgum2', 'river'),
#     94: ('NamNgum2', 'lake'),
#     95: ('NamNgum', 'river'),
#     96: ('NamNgum', 'lake'),
#     97: ('Sirikit', 'river'),
#     98: ('Sirikit', 'lake'),
#     99: ('Bhumibol', 'river'),
#     100: ('Bhumibol', 'lake'),
#     101: ('Shwegyin', 'river'),
#     102: ('Shwegyin', 'lake'),
#     103: ('Yenwe', 'river'),
#     104: ('Yenwe', 'lake'),
#     105: ('Kun', 'river'),
#     106: ('Kun', 'lake'),
#     107: ('Phyu', 'river'),
#     108: ('Phyu', 'lake'),
#     109: ('Taukyekhet2', 'river'),
#     110: ('Taukyekhet2', 'lake'),
#     111: ('Mobye', 'river'),
#     112: ('Mobye', 'lake'),
#     113: ('LowerPaunglaung', 'river'),
#     114: ('LowerPaunglaung', 'lake'),
#     115: ('Kyee-on-Kyee-wa', 'lake'),
#     116: ('Kyee-on-Kyee-wa', 'river'),
#     117: ('Mone', 'river'),
#     118: ('Mone', 'lake'),
#     119: ('Kinda', 'river'),
#     120: ('Kinda', 'lake'),
#     121: ('MyoGyi', 'river'),
#     122: ('MyoGyi', 'lake'),
#     123: ('Sedawgyi', 'river'),
#     124: ('Sedawgyi', 'lake'),
#     125: ('Thaphanseik', 'river'),
#     126: ('Thaphanseik', 'lake'),
#     127: ('Myittha', 'river'),
#     128: ('Myittha', 'lake'),
#     129: ('ThacBa', 'river'),
#     130: ('ThacBa', 'lake'),
# }

# new_files = [
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/SungaiSelangor\\lake\\ECO_L2T_LSTE.002_LST_err_doy2025050182905_aid0045_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/SungaiSelangor\\lake\\ECO_L2T_LSTE.002_QC_doy2025050182905_aid0045_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/SungaiSelangor\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050182905_aid0045_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/SungaiSelangor\\lake\\ECO_L2T_LSTE.002_height_doy2025050182905_aid0045_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/SungaiSelangor\\lake\\ECO_L2T_LSTE.002_water_doy2025050182905_aid0045_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/SungaiSelangor\\river\\ECO_L2T_LSTE.002_QC_doy2025050182905_aid0046_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/SungaiSelangor\\river\\ECO_L2T_LSTE.002_cloud_doy2025050182905_aid0046_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/SungaiSelangor\\river\\ECO_L2T_LSTE.002_water_doy2025050182905_aid0046_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mobye\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0112_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mobye\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0112_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mobye\\lake\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0112_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/LowerPaunglaung\\river\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0113_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/LowerPaunglaung\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0113_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/LowerPaunglaung\\river\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0113_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/LowerPaunglaung\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0114_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/LowerPaunglaung\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0114_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/LowerPaunglaung\\lake\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0114_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_EmisWB_doy2025050200729_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_LST_doy2025050200729_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_LST_err_doy2025050200729_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200729_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200729_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_height_doy2025050200729_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_water_doy2025050200729_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\lake\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0115_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\river\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0116_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\river\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0116_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\river\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0116_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\river\\ECO_L2T_LSTE.002_QC_doy2025050200729_aid0116_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\river\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0116_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200729_aid0116_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0116_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\river\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0116_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\river\\ECO_L2T_LSTE.002_water_doy2025050200729_aid0116_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kyee-on-Kyee-wa\\river\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0116_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\river\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0117_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\river\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0117_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\river\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0117_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\river\\ECO_L2T_LSTE.002_QC_doy2025050200729_aid0117_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\river\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0117_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200729_aid0117_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0117_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\river\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0117_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\river\\ECO_L2T_LSTE.002_water_doy2025050200729_aid0117_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\river\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0117_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\lake\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0118_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\lake\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0118_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\lake\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0118_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200729_aid0118_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0118_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200729_aid0118_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0118_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\lake\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0118_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\lake\\ECO_L2T_LSTE.002_water_doy2025050200729_aid0118_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Mone\\lake\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0118_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0119_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0119_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0119_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0119_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0119_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0119_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0119_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0119_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0119_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0119_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0119_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0119_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0119_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\river\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0119_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0120_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0120_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0120_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0120_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0120_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0120_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0120_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0120_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0120_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0120_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0120_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0120_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0120_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Kinda\\lake\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0120_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\river\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0121_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\river\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0121_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0121_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0121_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\river\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0121_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\river\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0121_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0122_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0122_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0122_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0122_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0122_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0122_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0122_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0122_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0122_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0122_47N.tif",
